 SHOP_WATER_VALUES
         500          15
           1   18418098.7335484
   4.50931942053818       0.000000000000000E+000  0.000000000000000E+000
          16   18413706.9570666
   490.057674917367        468.922760450608        436.833676339009
  0.000000000000000E+000   368.004505055279        368.004505055279
   322.543165566702        262.491751697488        262.491751697488
   129.470935677778        514.815715411794        353.744371474970
   351.268001245480        232.932647509907       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.14322961146762
  0.000000000000000E+000  0.000000000000000E+000  6.837863112559657E-002
   8.58836138102722        4.39194868827576       0.692269213888353
   7.97536430019072       0.000000000000000E+000  0.000000000000000E+000
          17   18426167.6586245
   479.230253234556        458.334540830107        426.308708982730
  0.000000000000000E+000   357.475063037747        357.475063037747
   313.838768181136        253.673332440032        253.673332440032
   130.868698196441        512.371574689465        350.466374682094
   348.901972110735        233.210689880660       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.51805311217512
  0.000000000000000E+000  0.000000000000000E+000   2.14088193115603
   5.49107629692472        4.39194868827576        17.2616363215244
   3.95854803167292       0.000000000000000E+000  0.000000000000000E+000
          18   18420772.1185704
   481.305702420502        460.407175467654        428.341002780495
  0.000000000000000E+000   359.501434269268        359.501434269268
   315.789520914598        255.649090937126        255.649090937126
   128.856391747530        512.827307118988        351.563937606759
   349.305090661567        232.822455743509       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.53801953884842
  0.000000000000000E+000  0.000000000000000E+000  0.928041923794882
   7.85303076872326        4.39194868827576       0.520606424150483
   8.01697952194539       0.000000000000000E+000  0.000000000000000E+000
          19   18425092.3252964
   479.731144887696        458.835432483247        426.809601419831
  0.000000000000000E+000   357.975954690887        357.975954690887
   314.318843082484        254.153416916317        254.153416916317
   129.359988060735        512.335686511205        350.430514795017
   348.866083932475        233.012576990204       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.50171705055120
  0.000000000000000E+000  0.000000000000000E+000   1.68190520456239
   7.04103350364044        4.39194868827576        17.2616363215244
   3.98342076771873       0.000000000000000E+000  0.000000000000000E+000
          20   18419231.7116599
   482.164119259372        461.103261816777        429.030009527325
  0.000000000000000E+000   360.194942630143        360.194942630143
   316.333509761097        256.196457948474        256.196457948474
   128.901896388797        513.277627211321        352.174630056334
   349.730015933111        232.830002160694       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.48901112153734
  0.000000000000000E+000  0.000000000000000E+000  0.735491896596848
   7.91939752589727        4.39194868827576       0.520606424150483
   8.01697952194539       0.000000000000000E+000  0.000000000000000E+000
          21   18418576.2460335
   484.630167252645        463.726553713827        431.662334256565
  0.000000000000000E+000   362.823121855420        362.823121855420
   318.760774305046        258.620698967440        258.620698967440
   128.502327334297        513.354001147603        352.137390885428
   349.831850163577        232.914481648908       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41640614494289
  0.000000000000000E+000  0.000000000000000E+000  0.472111247290929
   9.01557474405272        4.39194868827576       0.692269213888353
   7.97536430019072       0.000000000000000E+000  0.000000000000000E+000
          22   18425046.7670498
   479.472405234041        458.576692205473        426.550929604989
  0.000000000000000E+000   357.717214413113        357.717214413113
   314.060033808241        253.894781598702        253.894781598702
   130.441915405939        512.389946958236        350.485415871924
   348.920344379506        233.105110501156       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.50625483253344
  0.000000000000000E+000  0.000000000000000E+000   1.93876555615700
   5.76877699601312        4.39194868827576        17.2616363215244
   3.95854803167292       0.000000000000000E+000  0.000000000000000E+000
          23   18426162.3140517
   479.535709192277        458.647047675971        426.669871303669
  0.000000000000000E+000   357.831587642272        357.831587642272
   314.242393722526        254.078167099525        254.078167099525
   128.735628800543        512.180597985119        350.278304851345
   348.710995406389        232.880830690156       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.52259101037702
  0.000000000000000E+000  0.000000000000000E+000   1.71553806569156
   7.55444628761563        4.39194868827576        17.2616363215244
   3.97098439969582       0.000000000000000E+000  0.000000000000000E+000
          24   18424364.1516172
   479.746155760235        458.850443355786        426.824624373693
  0.000000000000000E+000   357.990965563426        357.990965563426
   314.333675030367        254.168320685898        254.168320685898
   129.281568315568        512.418882562101        350.513946917434
   348.949279983371        232.999111358058       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.50897754821065
  0.000000000000000E+000  0.000000000000000E+000   1.56829453529840
   7.13219084542131        4.39194868827576        17.2616363215244
   3.95854803167292       0.000000000000000E+000  0.000000000000000E+000
          25   18419671.9529616
   481.800198594967        460.730264829171        428.656251032642
  0.000000000000000E+000   359.821945642538        359.821945642538
   315.978968115299        255.841463107778        255.841463107778
   129.284415642203        513.288744851162        352.015171701811
   349.741750960407        232.868082144039       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.48901112153734
  0.000000000000000E+000  0.000000000000000E+000  0.900462747073493
   7.39068842177207        4.39194868827576       0.596138051635145
   7.99866882437334       0.000000000000000E+000  0.000000000000000E+000
          26   18426465.1372279
   479.238072452963        458.342363365777        426.316516682344
  0.000000000000000E+000   357.482885573417        357.482885573417
   313.906610149993        253.741098786548        253.741098786548
   130.278747795330        512.260919171252        350.355466908466
   348.791316592522        233.100612731897       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.53529682317122
  0.000000000000000E+000  0.000000000000000E+000   2.08611653626723
   5.90873067882327        4.39194868827576        17.2616363215244
   3.95854803167292       0.000000000000000E+000  0.000000000000000E+000
          27   18420528.1621090
   481.471842073616        460.573150392611        428.506961246582
  0.000000000000000E+000   359.667409194226        359.667409194226
   315.855238259313        255.714812952683        255.714812952683
   128.917825879743        513.079184323351        351.815308557702
   349.556967865930        232.823163595201       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.51351533019288
  0.000000000000000E+000  0.000000000000000E+000  0.925509515286378
   7.77173569393596        4.39194868827576       0.568672005277086
   8.00532725985408       0.000000000000000E+000  0.000000000000000E+000
          28   18416635.6803558
   485.751887718905        464.629206145587        432.544484596055
  0.000000000000000E+000   363.714398501613        363.714398501613
   319.216725819190        259.078663444348        259.078663444348
   129.606480938904        514.299079728322        353.180755240390
   350.751346240506        232.932616136740       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.23943126356510
  0.000000000000000E+000  0.000000000000000E+000  0.583650326295772
   7.65899800460673        4.39194868827576       0.596138051635145
   7.99866882437334       0.000000000000000E+000  0.000000000000000E+000
          29   18419642.2472413
   481.767696709629        460.785647969150        428.743785818397
  0.000000000000000E+000   359.916657092321        359.916657092321
   316.011610935269        255.846900001416        255.846900001416
   129.201189927278        513.932548108492        352.030294091424
   350.462076886795        232.915672726540       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.46722962855901
  0.000000000000000E+000  0.000000000000000E+000  0.881395165651636
   7.49887621645743        4.39194868827576        15.5254227500121
   4.37944829143341       0.000000000000000E+000  0.000000000000000E+000
          30   18412705.9237792
   491.272229580548        470.137410911118        438.041394761006
  0.000000000000000E+000   369.212215550437        369.212215550437
   322.860386369742        262.721983728867        262.721983728867
   129.578883655068        514.933802436134        353.856767898637
   351.386114280246        232.934322650908       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000  0.760470352189591
  0.000000000000000E+000  0.000000000000000E+000  0.163749633906577
   8.55610712439520        4.39194868827576       0.692269213888353
   7.97536430019072       0.000000000000000E+000  0.000000000000000E+000
          31   18377435.0071066
   509.270226583090        488.001400377945        455.912127628945
  0.000000000000000E+000   388.152528176610        388.152528176610
   338.565408748936        280.385635230521        280.385635230521
   145.863060709710        396.369166285474        397.847716961495
   396.332608104545        244.319429702931       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   5.00000019868215       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
          32   19980094.1095517
   31.0182481282701        31.0182481282701       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   100.000000000000        100.000000000000        100.000000000000
   10.5555575216810        100.000000000000        100.000000000000
   100.000000000000        100.000000000000        100.000000000000
   100.000000000000        100.000000000000        100.000000000000
   100.000000000000       0.000000000000000E+000  0.000000000000000E+000
          33   18393228.0395085
   497.333844600919        476.076639449888        443.994809376513
  0.000000000000000E+000   375.184857087788        375.184857087788
   328.317875799705        269.230894589436        269.230894589436
   135.681606814922        508.362357056173        377.177132522789
   375.604796770542        237.987007947403       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000  0.608376279485294
  0.000000000000000E+000  0.000000000000000E+000  2.927602616543938E-002
   4.13875654262222        4.51355899216917       0.410991928517710
   3.16683841354094       0.000000000000000E+000  0.000000000000000E+000
          34   18902731.5026430
   443.654241360765        429.219541956784        402.803083640296
  0.000000000000000E+000   342.699014406172        343.125928473358
   294.863625241803        248.788199192452        249.162293569989
   121.539178910630        327.048974544968        333.614729546172
   323.504494528179        229.894858717402       0.000000000000000E+000
   20.0000002980232        20.0000002980232        20.0000002980232
   10.5555575216810        20.0000002980232        21.7139656677347
   20.0000002980232        20.0000002980232        22.2606658677171
   27.8350605158372        23.5135592355548        33.8093093037990
   26.4149155787783       0.000000000000000E+000  0.000000000000000E+000
          35   18395109.8471660
   496.294069975298        475.097540307548        443.018670263320
  0.000000000000000E+000   374.205757945449        374.205757945449
   327.488693050149        268.262565478129        268.262565478129
   134.672358385102        522.069974434193        375.592139649334
   374.014619919542        237.759396800122       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000  0.684423315837443
  0.000000000000000E+000  0.000000000000000E+000  3.293552950428286E-002
   4.65610112008630        4.45275384022246       0.462365920539339
   3.56269322260693       0.000000000000000E+000  0.000000000000000E+000
          36   18677303.3760390
   451.852983078695        432.884728376520        403.814297196074
  0.000000000000000E+000   344.387047009796        344.596126195990
   298.167175292835        250.402934687395        250.584803674574
   122.796145093481        328.549578817318        334.240738893113
   326.484211996553        230.588057881701       0.000000000000000E+000
   10.0000001490116        10.0000001490116        10.0000001490116
   10.5555575216810        10.0000001490116        11.9282111939276
   10.0000001490116        10.0000001490116        12.5432489201807
   18.8144429122947        13.9527539619153        25.5354728126617
   17.2167798547969       0.000000000000000E+000  0.000000000000000E+000
          37   18396042.8364820
   495.665119521066        474.489804903101        442.410667062071
  0.000000000000000E+000   373.598022541001        373.598022541001
   326.933818395242        267.682015650223        267.682015650223
   133.997764297537        530.542468907469        374.636119959279
   373.056721413039        237.570526176369       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000  0.722446834013517
  0.000000000000000E+000  0.000000000000000E+000  3.476528117370460E-002
   4.91477340881833        4.42235126424911       0.488052916550153
   3.76062062713992       0.000000000000000E+000  0.000000000000000E+000
          38   18564147.1734922
   459.682713290042        439.949307035736        406.425067801261
  0.000000000000000E+000   345.305409825091        345.403813887960
   300.497713548601        250.924842637927        251.015777131517
   123.219749867065        329.474191315730        334.757864665933
   328.004714050118        231.178713439395       0.000000000000000E+000
   5.00000007450581        5.00000007450581        5.00000007450581
   10.5555575216810        5.00000007450581        7.03533395702412
   5.00000007450581        5.00000007450581        7.68454044641251
   14.3041341105235        9.17235132509552        21.3985545670930
   12.6177119928062       0.000000000000000E+000  0.000000000000000E+000
          39   18427886.8529969
   481.080615645874        459.547049609714        427.597747194962
  0.000000000000000E+000   358.576317131990        358.576317131990
   315.394168574424        255.398228382643        255.398228382643
   129.454766518196        512.661853630533        351.286852691165
   349.254972215975        232.952723869449       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          40   18422712.7146687
   486.424554415861        464.846913424841        433.408372843901
  0.000000000000000E+000   364.784185535146        364.784185535146
   319.456991890275        260.549125630196        260.549125630196
   129.307983472620        514.078230986138        353.237644834578
   350.671349571580        232.959430234710       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          41   18422400.1400444
   488.982738577173        467.922358518219        435.927889692286
  0.000000000000000E+000   367.004205746123        367.004205746123
   320.946408634852        261.270657217859        261.270657217859
   129.585036985365        516.419305950942        354.784961848085
   352.784646259747        232.830675757620       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          42   18420894.4993717
   489.596963190230        468.578782042891        436.535153177286
  0.000000000000000E+000   367.719304250531        367.719304250531
   321.559298066067        261.354757899284        261.354757899284
   129.363652570594        516.438640373127        355.352338292237
   353.031758958570        233.124260697708       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          43   18426976.5475399
   480.654962457336        459.709079557208        427.654891411025
  0.000000000000000E+000   358.835222992624        358.835222992624
   314.719864376113        254.796537255179        254.796537255179
   130.210221233085        512.022046922288        350.047592126592
   348.615165507730        233.162209624461       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          44   18429722.5058857
   477.580263135770        457.132502409737        425.547459891999
  0.000000000000000E+000   356.667431347283        356.667431347283
   312.304595703216        252.826290403025        252.826290403025
   131.189683234208        508.283448190278        346.326689622650
   344.876546956642        233.162024134361       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          45   18427949.9342781
   490.000200387861        468.656516478846        437.070473624590
  0.000000000000000E+000   368.002296103646        368.002296103646
   322.454683301765        265.066488880357        265.066488880357
   129.420524790452        515.337787836032        353.308118516119
   351.930906421474        233.011580892592       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          46   18420899.4228413
   488.171302233864        467.155819347906        434.640101940149
  0.000000000000000E+000   366.296341555546        366.296341555546
   321.652246678365        261.572995849624        261.572995849624
   128.890154499899        515.909622145851        354.712024069950
   352.502740731293        233.077479655768       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          47   18425687.0218565
   476.442894533609        455.179174416143        420.349836384051
  0.000000000000000E+000   354.201470162622        354.201470162622
   312.586376334039        253.104397910817        253.104397910817
   127.297439591428        509.111546593879        348.227966770257
   345.704665179322        228.690663463267       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          48   18426952.4273410
   482.887633625095        461.788289436753        429.708097695774
  0.000000000000000E+000   360.914084540341        360.914084540341
   316.701032494443        256.774651327957        256.774651327957
   129.675049790430        515.218812687396        354.057427024681
   351.811268354962        233.119705659420       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          49   18427916.1010712
   484.935707076271        463.393401858896        431.444439199493
  0.000000000000000E+000   362.422669381172        362.422669381172
   318.808083893076        258.811995672048        258.811995672048
   128.519867683843        514.501653227005        353.260043808179
   351.094771812447        233.001029827910       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          50   18427810.9618107
   486.076579640624        464.673570465822        432.777201792181
  0.000000000000000E+000   363.703174080223        363.703174080223
   319.604817107083        259.753828215305        259.753828215305
   128.789151727480        514.848303001648        352.821501465971
   351.441421587090        232.972832930179       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
          51   18420882.9760333
   482.919141710304        461.611187608814        430.418539402189
